[2026-03-13_16:57:32] 启动: ros2 launch bot_description backpack_2d.launch.py
[INFO] [launch]: All log files can be found below /home/rose/.ros/log/2026-03-13-16-57-34-022129-rose-desktop-5094
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joint_state_publisher-1]: process started with pid [5189]
[INFO] [robot_state_publisher-2]: process started with pid [5191]
[INFO] [ekf_node-3]: process started with pid [5193]
[INFO] [cartographer_node-4]: process started with pid [5195]
[INFO] [cartographer_occupancy_grid_node-5]: process started with pid [5197]
[robot_state_publisher-2] [INFO] [1773392255.336699724] [robot_state_publisher]: got segment base_footprint
[robot_state_publisher-2] [INFO] [1773392255.348983553] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1773392255.373391686] [robot_state_publisher]: got segment camera_depth_link
[robot_state_publisher-2] [INFO] [1773392255.377478451] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-2] [INFO] [1773392255.377560556] [robot_state_publisher]: got segment front_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377594183] [robot_state_publisher]: got segment front_right_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377624515] [robot_state_publisher]: got segment imu_link
[robot_state_publisher-2] [INFO] [1773392255.377652568] [robot_state_publisher]: got segment laser
[robot_state_publisher-2] [INFO] [1773392255.377679326] [robot_state_publisher]: got segment rear_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377705824] [robot_state_publisher]: got segment rear_right_wheel_link
[cartographer_node-4] [INFO] [1773392256.107344929] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/home/rose/pi4b_ros2/car_ws/install/bot_description/share/bot_description/config/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-4] [INFO] [1773392520.495205455] [cartographer logger]: I0313 17:02:00.000000  5238 constraint_builder_2d.cc:290] 110 computations resulted in 19 additional constraints.
[cartographer_node-4] [INFO] [1773392520.495322644] [cartographer logger]: I0313 17:02:00.000000  5238 constraint_builder_2d.cc:292] Score histogram:
[cartographer_node-4] Count: 78  Min: 0.650107  Max: 0.836677  Mean: 0.728221
[cartographer_node-4] [0.650107, 0.668764)	                  ##	Count: 6 (7.69231%)	Total: 6 (7.69231%)
[cartographer_node-4] [0.668764, 0.687421)	                  ##	Count: 6 (7.69231%)	Total: 12 (15.3846%)
[cartographer_node-4] [0.687421, 0.706078)	               #####	Count: 18 (23.0769%)	Total: 30 (38.4615%)
[cartographer_node-4] [0.706078, 0.724735)	                ####	Count: 16 (20.5128%)	Total: 46 (58.9744%)
[cartographer_node-4] [0.724735, 0.743392)	                  ##	Count: 8 (10.2564%)	Total: 54 (69.2308%)
[cartographer_node-4] [0.743392, 0.762049)	                   #	Count: 5 (6.41026%)	Total: 59 (75.641%)
[cartographer_node-4] [0.762049, 0.780706)	                   #	Count: 5 (6.41026%)	Total: 64 (82.0513%)
[cartographer_node-4] [0.780706, 0.799363)	                  ##	Count: 6 (7.69231%)	Total: 70 (89.7436%)
[cartographer_node-4] [0.799363, 0.818020)	                   #	Count: 2 (2.5641%)	Total: 72 (92.3077%)
[cartographer_node-4] [0.818020, 0.836677]	                  ##	Count: 6 (7.69231%)	Total: 78 (100%)
[cartographer_node-4] [WARN] [1773392520.510393161] [cartographer logger]: W0313 17:02:00.000000  5238 preprocessor.cc:62] Specified options.num_threads: 7 exceeds maximum available from the threading model Ceres was compiled with: 4.  Bounding to maximum number available.
[cartographer_node-4] [WARN] [1773392520.585970697] [cartographer logger]: W0313 17:02:00.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [WARN] [1773392521.020646634] [cartographer logger]: W0313 17:02:01.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392521.101678981] [cartographer logger]: I0313 17:02:01.000000  5236 constraint_builder_2d.cc:275] Node (0, 253) with 212 points on submap (0, 5) differs by translation 0.20 rotation 0.091 with score 73.7%.
[cartographer_node-4] [INFO] [1773392521.127635192] [cartographer logger]: I0313 17:02:01.000000  5237 constraint_builder_2d.cc:275] Node (0, 253) with 212 points on submap (0, 4) differs by translation 0.01 rotation 0.008 with score 65.7%.
[cartographer_node-4] [WARN] [1773392521.292065130] [cartographer logger]: W0313 17:02:01.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392521.492228540] [cartographer logger]: W0313 17:02:01.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392522.187381253] [cartographer logger]: W0313 17:02:02.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392522.386605242] [cartographer logger]: W0313 17:02:02.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392522.792361487] [cartographer logger]: W0313 17:02:02.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392522.991192482] [cartographer logger]: W0313 17:02:02.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392523.070174058] [cartographer logger]: W0313 17:02:03.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893230670682 is not before current subdivision time 639089893230668970
[cartographer_node-4] [WARN] [1773392523.885856465] [cartographer logger]: W0313 17:02:03.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392524.589362809] [cartographer logger]: W0313 17:02:04.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [WARN] [1773392524.986065162] [cartographer logger]: W0313 17:02:04.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392525.191017155] [cartographer logger]: W0313 17:02:05.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392525.386423405] [cartographer logger]: W0313 17:02:05.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392526.087072571] [cartographer logger]: W0313 17:02:06.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392526.286304905] [cartographer logger]: W0313 17:02:06.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392526.487126341] [cartographer logger]: W0313 17:02:06.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392526.686408713] [cartographer logger]: W0313 17:02:06.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [INFO] [1773392526.794104245] [cartographer logger]: I0313 17:02:06.000000  5195 collated_trajectory_builder.cc:81] odom rate: 29.97 Hz 3.34e-02 s +/- 9.34e-03 s (pulsed at 100.46% real time)
[cartographer_node-4] [INFO] [1773392526.796706987] [cartographer logger]: I0313 17:02:06.000000  5195 collated_trajectory_builder.cc:81] scan rate: 9.61 Hz 1.04e-01 s +/- 3.24e-02 s (pulsed at 100.07% real time)
[cartographer_node-4] [WARN] [1773392526.988969914] [cartographer logger]: W0313 17:02:06.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392527.385784224] [cartographer logger]: W0313 17:02:07.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392527.787438646] [cartographer logger]: W0313 17:02:07.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392528.486410292] [cartographer logger]: W0313 17:02:08.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392528.885990636] [cartographer logger]: W0313 17:02:08.000000  5195 range_data_collator.cc:82] Dropped 9 earlier points.
[cartographer_node-4] [WARN] [1773392528.986231663] [cartographer logger]: W0313 17:02:08.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392529.287131393] [cartographer logger]: W0313 17:02:09.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392530.686023779] [cartographer logger]: W0313 17:02:10.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392530.986409699] [cartographer logger]: W0313 17:02:10.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392531.685923516] [cartographer logger]: W0313 17:02:11.000000  5195 range_data_collator.cc:82] Dropped 26 earlier points.
[cartographer_node-4] [WARN] [1773392532.386131754] [cartographer logger]: W0313 17:02:12.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392532.485943296] [cartographer logger]: W0313 17:02:12.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392532.585602501] [cartographer logger]: W0313 17:02:12.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392532.954597154] [cartographer logger]: W0313 17:02:12.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893329571573 is not before current subdivision time 639089893329533998
[cartographer_node-4] [WARN] [1773392533.487199606] [cartographer logger]: W0313 17:02:13.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392533.986580735] [cartographer logger]: W0313 17:02:13.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392534.086461288] [cartographer logger]: W0313 17:02:14.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392534.686978349] [cartographer logger]: W0313 17:02:14.000000  5195 range_data_collator.cc:82] Dropped 34 earlier points.
[cartographer_node-4] [WARN] [1773392534.755286434] [cartographer logger]: W0313 17:02:14.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893347543808 is not before current subdivision time 639089893347501226
[cartographer_node-4] [WARN] [1773392535.390560583] [cartographer logger]: W0313 17:02:15.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392535.891274052] [cartographer logger]: W0313 17:02:15.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392536.088357406] [cartographer logger]: W0313 17:02:16.000000  5195 range_data_collator.cc:82] Dropped 11 earlier points.
[cartographer_node-4] [WARN] [1773392536.450079068] [cartographer logger]: W0313 17:02:16.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893364493225 is not before current subdivision time 639089893364476398
[cartographer_node-4] [WARN] [1773392536.489892336] [cartographer logger]: W0313 17:02:16.000000  5195 range_data_collator.cc:82] Dropped 12 earlier points.
[cartographer_node-4] [WARN] [1773392537.485933272] [cartographer logger]: W0313 17:02:17.000000  5195 range_data_collator.cc:82] Dropped 12 earlier points.
[cartographer_node-4] [WARN] [1773392537.988617926] [cartographer logger]: W0313 17:02:17.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392538.186155905] [cartographer logger]: W0313 17:02:18.000000  5195 range_data_collator.cc:82] Dropped 10 earlier points.
[cartographer_node-4] [WARN] [1773392538.285412096] [cartographer logger]: W0313 17:02:18.000000  5195 range_data_collator.cc:82] Dropped 9 earlier points.
[cartographer_node-4] [WARN] [1773392538.485607812] [cartographer logger]: W0313 17:02:18.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392538.985689464] [cartographer logger]: W0313 17:02:18.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392539.085643480] [cartographer logger]: W0313 17:02:19.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392539.285943412] [cartographer logger]: W0313 17:02:19.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392539.785807658] [cartographer logger]: W0313 17:02:19.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392539.985788731] [cartographer logger]: W0313 17:02:19.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [INFO] [1773392540.200032260] [cartographer logger]: I0313 17:02:20.000000  5195 pose_graph_2d.cc:148] Inserted submap (0, 8).
[cartographer_node-4] [WARN] [1773392540.388825123] [cartographer logger]: W0313 17:02:20.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392540.553765845] [cartographer logger]: W0313 17:02:20.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [INFO] [1773392540.693116426] [cartographer logger]: I0313 17:02:20.000000  5239 constraint_builder_2d.cc:275] Node (0, 206) with 202 points on submap (0, 6) differs by translation 0.04 rotation 0.012 with score 68.2%.
[cartographer_node-4] [INFO] [1773392540.752390345] [cartographer logger]: I0313 17:02:20.000000  5236 constraint_builder_2d.cc:275] Node (0, 196) with 204 points on submap (0, 6) differs by translation 0.04 rotation 0.023 with score 65.4%.
[cartographer_node-4] [WARN] [1773392540.788724180] [cartographer logger]: W0313 17:02:20.000000  5195 range_data_collator.cc:82] Dropped 12 earlier points.
[cartographer_node-4] [INFO] [1773392540.795409786] [cartographer logger]: I0313 17:02:20.000000  5237 constraint_builder_2d.cc:275] Node (0, 200) with 200 points on submap (0, 6) differs by translation 0.05 rotation 0.034 with score 70.0%.
[cartographer_node-4] [INFO] [1773392540.814498881] [cartographer logger]: I0313 17:02:20.000000  5238 constraint_builder_2d.cc:275] Node (0, 203) with 204 points on submap (0, 6) differs by translation 0.04 rotation 0.018 with score 70.1%.
[cartographer_node-4] [INFO] [1773392541.075462682] [cartographer logger]: I0313 17:02:21.000000  5239 constraint_builder_2d.cc:275] Node (0, 280) with 210 points on submap (0, 6) differs by translation 0.03 rotation 0.000 with score 67.4%.
[cartographer_node-4] [WARN] [1773392541.159993527] [cartographer logger]: W0313 17:02:21.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392541.255359711] [cartographer logger]: W0313 17:02:21.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392541.554882765] [cartographer logger]: W0313 17:02:21.000000  5195 range_data_collator.cc:82] Dropped 18 earlier points.
[cartographer_node-4] [WARN] [1773392541.658125354] [cartographer logger]: W0313 17:02:21.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392541.820670741] [cartographer logger]: I0313 17:02:21.000000  5195 collated_trajectory_builder.cc:81] odom rate: 29.99 Hz 3.33e-02 s +/- 9.44e-03 s (pulsed at 100.03% real time)
[cartographer_node-4] [INFO] [1773392541.820827041] [cartographer logger]: I0313 17:02:21.000000  5195 collated_trajectory_builder.cc:81] scan rate: 9.88 Hz 1.01e-01 s +/- 4.27e-02 s (pulsed at 100.00% real time)
[cartographer_node-4] [WARN] [1773392542.254883440] [cartographer logger]: W0313 17:02:22.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392542.554459091] [cartographer logger]: W0313 17:02:22.000000  5195 range_data_collator.cc:82] Dropped 12 earlier points.
[cartographer_node-4] [WARN] [1773392542.757379430] [cartographer logger]: W0313 17:02:22.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392542.952869617] [cartographer logger]: W0313 17:02:22.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392543.654699136] [cartographer logger]: W0313 17:02:23.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392544.152318461] [cartographer logger]: W0313 17:02:24.000000  5195 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-4] [INFO] [1773392544.245244590] [cartographer logger]: I0313 17:02:24.000000  5237 constraint_builder_2d.cc:275] Node (0, 283) with 206 points on submap (0, 6) differs by translation 0.03 rotation 0.004 with score 66.3%.
[cartographer_node-4] [WARN] [1773392544.354517502] [cartographer logger]: W0313 17:02:24.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392544.554226994] [cartographer logger]: W0313 17:02:24.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392544.752327492] [cartographer logger]: W0313 17:02:24.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392545.152772187] [cartographer logger]: W0313 17:02:25.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392545.335457615] [cartographer logger]: W0313 17:02:25.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893453341023 is not before current subdivision time 639089893453333819
[cartographer_node-4] [INFO] [1773392545.725468051] [cartographer logger]: I0313 17:02:25.000000  5237 constraint_builder_2d.cc:275] Node (0, 286) with 204 points on submap (0, 6) differs by translation 0.03 rotation 0.001 with score 65.3%.
[cartographer_node-4] [INFO] [1773392545.764879265] [cartographer logger]: I0313 17:02:25.000000  5236 pose_graph_2d.cc:538] Remaining work items in queue: 1
[cartographer_node-4] [INFO] [1773392545.765107122] [cartographer logger]: I0313 17:02:25.000000  5236 constraint_builder_2d.cc:290] 132 computations resulted in 9 additional constraints.
[cartographer_node-4] [INFO] [1773392545.765229902] [cartographer logger]: I0313 17:02:25.000000  5236 constraint_builder_2d.cc:292] Score histogram:
